PCHB to Synchronous converted Netlist

x0 x1 x2 x3 x4 x5 y0 y1 y2 y3 y4 y5
p0 p1 p2 p3 p4 p5 p6 p7 p8 p9 p10 p11
and2 1 p0 x0 y0
and2 1 t0 x1 y0
and2 1 t1 x0 y1
xor2 2 p1 t0 t1
and2 2 c0 t0 t1
and2 1 t2 x2 y0
and2 1 t3 x1 y1
xor2 2 t4 t2 t3
and2 2 t6 t2 t3
xor2 3 s1 c0 t4
and2 3 t5 c0 t4
or2 4 c1 t6 t5
and2 1 t7 x3 y0
and2 1 t8 x2 y1
xor2 2 t9 t7 t8
and2 2 t10 t7 t8
xor2 5 s2 c1 t9
and2 5 t11 c1 t9
or2 6 c2 t10 t11
and2 1 t12 x4 y0
and2 1 t13 x3 y1
xor2 2 t14 t12 t13
and2 2 t15 t12 t13
xor2 7 s3 c2 t14
and2 7 t16 c2 t14
or2 8 c3 t15 t16
and2 1 t17 x5 y0
and2 1 t18 x4 y1
xor2 2 t19 t17 t18
and2 2 t20 t17 t18
xor2 9 s4 c3 t19
and2 9 t21 c3 t19
or2 10 c4 t21 t20
and2 1 t22 x5 y1
xor2 11 s5 c4 t22
and2 11 c5 c4 t22
and2 1 t23 x0 y2
xor2 4 p2 s1 t23
and2 4 c6 s1 t23
and2 1 t24 x1 y2
xor2 6 t25 s2 t24
and2 6 t26 s2 t24
xor2 7 s6 c6 t25
and2 7 t27 c6 t25
or2 8 c7 t27 t26
and2 1 t28 x2 y2
xor2 8 t29 s3 t28
and2 8 t30 s3 t28
xor2 9 s7 c7 t29
and2 9 t31 c7 t29
or2 10 c8 t31 t30
and2 1 t32 x3 y2
xor2 10 t33 s4 t32
and2 10 t34 s4 t32
xor2 11 s8 c8 t33
and2 11 t35 c8 t33
or2 12 c9 t35 t34
and2 1 t36 x4 y2
xor2 12 t37 s5 t36
and2 12 t38 s5 t36
xor2 13 s9 c9 t37
and2 13 t39 c9 t37
or2 14 c10 t39 t38
and2 1 t40 x5 y2
xor2 12 t41 c5 t40
and2 12 t42 c5 t40
xor2 15 s10 c10 t41
and2 15 t43 c10 t41
or2 16 c11 t43 t42
and2 1 t44 x0 y3
xor2 8 p3 s6 t44
and2 8 c12 s6 t44
and2 1 t45 x1 y3
xor2 10 t46 s7 t45
and2 10 t47 s7 t45
xor2 11 s11 c12 t46
and2 11 t48 c12 t46
or2 12 c13 t48 t47
and2 1 t49 x2 y3
xor2 12 t50 s8 t49
and2 12 t51 s8 t49
xor2 13 s12 c13 t50
and2 13 t52 c13 t50
or2 14 c14 t52 t51
and2 1 t53 x3 y3
xor2 14 t54 s9 t53
and2 14 t55 s9 t53
xor2 15 s13 c14 t54
and2 15 t56 c14 t54
or2 16 c15 t56 t55
and2 1 t57 x4 y3
xor2 16 t58 s10 t57
and2 16 t59 s10 t57
xor2 17 s14 c15 t58
and2 17 t60 c15 t58
or2 18 c16 t60 t59
and2 1 t61 x5 y3
xor2 17 t62 c11 t61
and2 17 t63 c11 t61
xor2 19 s15 c16 t62
and2 19 t64 c16 t62
or2 20 c17 t64 t63
and2 1 t65 x0 y4
xor2 12 p4 s11 t65
and2 12 c18 s11 t65
and2 1 t66 x1 y4
xor2 14 t67 s12 t66
and2 14 t68 s12 t66
xor2 15 s16 c18 t67
and2 15 t69 c18 t67
or2 16 c19 t69 t68
and2 1 t70 x2 y4
xor2 16 t71 s13 t70
and2 16 t72 s13 t70
xor2 17 s17 c19 t71
and2 17 t73 c19 t71
or2 18 c20 t73 t72
and2 1 t74 x3 y4
xor2 18 t75 s14 t74
and2 18 t76 s14 t74
xor2 19 s18 c20 t75
and2 19 t77 c20 t75
or2 20 c21 t77 t76
and2 1 t78 x4 y4
xor2 20 t79 s15 t78
and2 20 t80 s15 t78
xor2 21 s19 c21 t79
and2 21 t81 c21 t79
or2 22 c22 t81 t80
and2 1 t82 x5 y4
xor2 21 t83 c17 t82
and2 21 t84 c17 t82
xor2 23 s20 c22 t83
and2 23 t85 c22 t83
or2 24 c23 t85 t84
and2 1 t86 x0 y5
xor2 16 p5 s16 t86
and2 16 c24 s16 t86
and2 1 t87 x1 y5
xor2 18 t88 s17 t87
and2 18 t89 s17 t87
xor2 19 p6 c24 t88
and2 19 t90 c24 t88
or2 20 c25 t90 t89
and2 1 t91 x2 y5
xor2 20 t92 s18 t91
and2 20 t93 s18 t91
xor2 21 p7 c25 t92
and2 21 t94 c25 t92
or2 22 c26 t94 t93
and2 1 t95 x3 y5
xor2 22 t96 s19 t95
and2 22 t97 s19 t95
xor2 23 p8 c26 t96
and2 23 t98 c26 t96
or2 24 c27 t98 t97
and2 1 t99 x4 y5
xor2 24 t100 s20 t99
and2 24 t101 s20 t99
xor2 25 p9 c27 t100
and2 25 t102 c27 t100
or2 26 c28 t102 t101
and2 1 t103 x5 y5
xor2 25 t104 c23 t103
and2 25 t105 c23 t103
xor2 27 p10 c28 t104
and2 27 t106 c28 t104
or2 28 p11 t106 t105

Netlist conversion done 
