PCHB to Synchronous converted Netlist

x0 x1 x2 x3 x4 x5 x6 x7 x8 x9 x10 y0 y1 y2 y3 y4 y5 y6 y7 y8 y9 y10
p0 p1 p2 p3 p4 p5 p6 p7 p8 p9 p10 p11 p12 p13 p14 p15 p16 p17 p18 p19 p20 p21
and2 1 p0 x0 y0
and2 1 t0 x1 y0
and2 1 t1 x0 y1
xor2 2 p1 t0 t1
and2 2 c0 t0 t1
and2 1 t2 x2 y0
and2 1 t3 x1 y1
xor2 2 t4 t2 t3
and2 2 t6 t2 t3
xor2 3 s1 c0 t4
and2 3 t5 c0 t4
or2 4 c1 t6 t5
and2 1 t7 x3 y0
and2 1 t8 x2 y1
xor2 2 t9 t7 t8
and2 2 t10 t7 t8
xor2 5 s2 c1 t9
and2 5 t11 c1 t9
or2 6 c2 t10 t11
and2 1 t12 x4 y0
and2 1 t13 x3 y1
xor2 2 t14 t12 t13
and2 2 t15 t12 t13
xor2 7 s3 c2 t14
and2 7 t16 c2 t14
or2 8 c3 t15 t16
and2 1 t17 x5 y0
and2 1 t18 x4 y1
xor2 2 t19 t17 t18
and2 2 t20 t17 t18
xor2 9 s4 c3 t19
and2 9 t21 c3 t19
or2 10 c4 t21 t20
and2 1 t22 x6 y0
and2 1 t23 x5 y1
xor2 2 t24 t22 t23
and2 2 t25 t22 t23
xor2 11 s5 c4 t24
and2 11 t26 c4 t24
or2 12 c5 t25 t26
and2 1 t27 x7 y0
and2 1 t28 x6 y1
xor2 2 t29 t27 t28
and2 2 t30 t27 t28
xor2 13 s6 c5 t29
and2 13 t31 c5 t29
or2 14 c6 t30 t31
and2 1 t32 x8 y0
and2 1 t33 x7 y1
xor2 2 t34 t32 t33
and2 2 t35 t32 t33
xor2 15 s7 c6 t34
and2 15 t36 c6 t34
or2 16 c7 t35 t36
and2 1 t37 x9 y0
and2 1 t38 x8 y1
xor2 2 t39 t37 t38
and2 2 t40 t37 t38
xor2 17 s8 c7 t39
and2 17 t41 c7 t39
or2 18 c8 t41 t40
and2 1 t42 x10 y0
and2 1 t43 x9 y1
xor2 2 t44 t42 t43
and2 2 t45 t42 t43
xor2 19 s9 c8 t44
and2 19 t46 c8 t44
or2 20 c9 t46 t45
and2 1 t47 x10 y1
