PCHB to Synchronous converted Netlist

x0 x1 x2 x3 x4 x5 x6 x7 x8 x9 x10 x11 x12 x13 x14 x15 y0 y1 y2 y3 y4 y5 y6 y7 y8 y9 y10 y11 y12 y13 y14 y15
p0 p1 p2 p3 p4 p5 p6 p7 p8 p9 p10 p11 p12 p13 p14 p15 p16 p17 p18 p19 p20 p21 p22 p23 p24 p25 p26 p27 p28 p29 p30 p31
and2 1 p0 x0 y0
and2 1 t0 x1 y0
and2 1 t1 x0 y1
xor2 2 p1 t0 t1
and2 2 c0 t0 t1
and2 1 t2 x2 y0
and2 1 t3 x1 y1
xor2 2 t4 t2 t3
and2 2 t6 t2 t3
xor2 3 s1 c0 t4
and2 3 t5 c0 t4
or2 4 c1 t6 t5
and2 1 t7 x3 y0
and2 1 t8 x2 y1
xor2 2 t9 t7 t8
and2 2 t10 t7 t8
xor2 5 s2 c1 t9
and2 5 t11 c1 t9
or2 6 c2 t10 t11
and2 1 t12 x4 y0
and2 1 t13 x3 y1
xor2 2 t14 t12 t13
and2 2 t15 t12 t13
xor2 7 s3 c2 t14
and2 7 t16 c2 t14
or2 8 c3 t15 t16
and2 1 t17 x5 y0
and2 1 t18 x4 y1
xor2 2 t19 t17 t18
and2 2 t20 t17 t18
xor2 9 s4 c3 t19
and2 9 t21 c3 t19
or2 10 c4 t21 t20
and2 1 t22 x6 y0
and2 1 t23 x5 y1
xor2 2 t24 t22 t23
and2 2 t25 t22 t23
xor2 11 s5 c4 t24
and2 11 t26 c4 t24
or2 12 c5 t25 t26
and2 1 t27 x7 y0
and2 1 t28 x6 y1
xor2 2 t29 t27 t28
and2 2 t30 t27 t28
xor2 13 s6 c5 t29
and2 13 t31 c5 t29
or2 14 c6 t30 t31
and2 1 t32 x8 y0
and2 1 t33 x7 y1
xor2 2 t34 t32 t33
and2 2 t35 t32 t33
xor2 15 s7 c6 t34
and2 15 t36 c6 t34
or2 16 c7 t35 t36
and2 1 t37 x9 y0
and2 1 t38 x8 y1
xor2 2 t39 t37 t38
and2 2 t40 t37 t38
xor2 17 s8 c7 t39
and2 17 t41 c7 t39
or2 18 c8 t40 t41
and2 1 t42 x10 y0
and2 1 t43 x9 y1
xor2 2 t44 t42 t43
and2 2 t45 t42 t43
xor2 19 s9 c8 t44
and2 19 t46 c8 t44
or2 20 c9 t45 t46
and2 1 t47 x11 y0
and2 1 t48 x10 y1
xor2 2 t49 t47 t48
and2 2 t50 t47 t48
xor2 21 s10 c9 t49
and2 21 t51 c9 t49
or2 22 c10 t50 t51
and2 1 t52 x12 y0
and2 1 t53 x11 y1
xor2 2 t54 t52 t53
and2 2 t55 t52 t53
xor2 23 s11 c10 t54
and2 23 t56 c10 t54
or2 24 c11 t55 t56
and2 1 t57 x13 y0
and2 1 t58 x12 y1
xor2 2 t59 t57 t58
and2 2 t60 t57 t58
xor2 25 s12 c11 t59
and2 25 t61 c11 t59
or2 26 c12 t60 t61
and2 1 t62 x14 y0
and2 1 t63 x13 y1
xor2 2 t64 t62 t63
and2 2 t65 t62 t63
xor2 27 s13 c12 t64
and2 27 t66 c12 t64
or2 28 c13 t65 t66
and2 1 t67 x15 y0
and2 1 t68 x14 y1
xor2 2 t69 t67 t68
and2 2 t70 t67 t68
xor2 29 s14 c13 t69
and2 29 t71 c13 t69
or2 30 c14 t70 t71
and2 1 t72 x15 y1
xor2 31 s15 c14 t72
and2 31 c15 c14 t72
and2 1 t73 x0 y2
xor2 4 p2 s1 t73
and2 4 c16 s1 t73
and2 1 t74 x1 y2
xor2 6 t75 s2 t74
and2 6 t76 s2 t74
xor2 7 s16 c16 t75
and2 7 t77 c16 t75
or2 8 c17 t76 t77
and2 1 t78 x2 y2
xor2 8 t79 s3 t78
and2 8 t80 s3 t78
xor2 9 s17 c17 t79
and2 9 t81 c17 t79
or2 10 c18 t81 t80
and2 1 t82 x3 y2
xor2 10 t83 s4 t82
and2 10 t84 s4 t82
xor2 11 s18 c18 t83
and2 11 t85 c18 t83
or2 12 c19 t85 t84
and2 1 t86 x4 y2
xor2 12 t87 s5 t86
and2 12 t88 s5 t86
xor2 13 s19 c19 t87
and2 13 t89 c19 t87
or2 14 c20 t89 t88
and2 1 t90 x5 y2
xor2 14 t91 s6 t90
and2 14 t92 s6 t90
xor2 15 s20 c20 t91
and2 15 t93 c20 t91
or2 16 c21 t93 t92
and2 1 t94 x6 y2
xor2 16 t95 s7 t94
and2 16 t96 s7 t94
xor2 17 s21 c21 t95
and2 17 t97 c21 t95
or2 18 c22 t97 t96
and2 1 t98 x7 y2
xor2 18 t99 s8 t98
and2 18 t100 s8 t98
xor2 19 s22 c22 t99
and2 19 t101 c22 t99
or2 20 c23 t101 t100
and2 1 t102 x8 y2
xor2 20 t103 s9 t102
and2 20 t104 s9 t102
xor2 21 s23 c23 t103
and2 21 t105 c23 t103
or2 22 c24 t105 t104
and2 1 t106 x9 y2
xor2 22 t107 s10 t106
and2 22 t108 s10 t106
xor2 23 s24 c24 t107
and2 23 t109 c24 t107
or2 24 c25 t109 t108
and2 1 t110 x10 y2
xor2 24 t111 s11 t110
and2 24 t112 s11 t110
xor2 25 s25 c25 t111
and2 25 t113 c25 t111
or2 26 c26 t113 t112
and2 1 t114 x11 y2
xor2 26 t115 s12 t114
and2 26 t116 s12 t114
xor2 27 s26 c26 t115
and2 27 t117 c26 t115
or2 28 c27 t117 t116
and2 1 t118 x12 y2
xor2 28 t119 s13 t118
and2 28 t120 s13 t118
xor2 29 s27 c27 t119
and2 29 t121 c27 t119
or2 30 c28 t121 t120
and2 1 t122 x13 y2
xor2 30 t123 s14 t122
and2 30 t124 s14 t122
xor2 31 s28 c28 t123
and2 31 t125 c28 t123
